Delegacia,Ano,Crime,Quantidade,Estado,Cidade
Delegacia do Idoso - 7ª Seccional - Itaquera,2019,Furtos,0,SP,São Paulo
063 DP - Vila Jacuí,2019,Furtos,1669,SP,São Paulo
001 DP - Sé,2019,Furtos,12997,SP,São Paulo
095 DP - Heliópolis,2019,Furtos,815,SP,São Paulo
7ª DDM - 7ª Seccional - Itaquera,2019,Furtos,0,SP,São Paulo
Del. Aeroporto Int. SP - Guarulhos (SP),2019,Furtos,0,SP,São Paulo
045 DP - Vila Brasilândia,2019,Furtos,748,SP,São Paulo
053 DP - Parque do Carmo,2019,Furtos,1325,SP,São Paulo
Del. Aeroporto Int. Viracopos - CPS (SP),2019,Furtos,0,SP,São Paulo
Delegacia Porto de Santos (SP),2019,Furtos,0,SP,São Paulo
028 DP - Freguesia do Ó,2019,Furtos,1545,SP,São Paulo
030 DP - Tatuapé,2019,Furtos,2652,SP,São Paulo
016 DP - Vila Clementino,2019,Furtos,3169,SP,São Paulo
068 DP - Lajeado,2019,Furtos,1202,SP,São Paulo
089 DP - Portal do Morumbi,2019,Furtos,1529,SP,São Paulo
101 DP - Jardim das Imbuias,2019,Furtos,2071,SP,São Paulo
6ª DDM - 6ª Seccional - Santo Amaro,2019,Furtos,0,SP,São Paulo
092 DP - Parque Santo Antônio,2019,Furtos,1992,SP,São Paulo
Del. Aeroporto SP - Congonhas,2019,Furtos,73,SP,São Paulo
027 DP - Campo Belo,2019,Furtos,2193,SP,São Paulo
040 DP - Vila Santa Maria,2019,Furtos,1263,SP,São Paulo
007 DP - Lapa,2019,Furtos,3485,SP,São Paulo
049 DP - São Mateus,2019,Furtos,2652,SP,São Paulo
058 DP - Vila Formosa,2019,Furtos,545,SP,São Paulo
Delegacia do Idoso - 8ª Seccional - São Mateus,2019,Furtos,0,SP,São Paulo
023 DP - Perdizes,2019,Furtos,7924,SP,São Paulo
039 DP - Vila Gustavo,2019,Furtos,1869,SP,São Paulo
Delegacia de Proteção ao Idoso - 1ª Seccional - Centro,2019,Furtos,0,SP,São Paulo
Delegacia do Idoso - 3ª Seccional - Oeste,2019,Furtos,0,SP,São Paulo
099 DP - Campo Grande,2019,Furtos,1869,SP,São Paulo
103 DP - Cohab Itaquera,2019,Furtos,990,SP,São Paulo
048 DP - Cidade Dutra,2019,Furtos,1698,SP,São Paulo
055 DP - Parque São Rafael,2019,Furtos,1139,SP,São Paulo
9ª DDM - 3ª Seccional - Oeste,2019,Furtos,0,SP,São Paulo
042 DP - Parque São Lucas,2019,Furtos,825,SP,São Paulo
091 DP - Ceagesp,2019,Furtos,1475,SP,São Paulo
Central de Flagrantes II - 91 DP,2019,Furtos,0,SP,São Paulo
002 DP - Bom Retiro,2019,Furtos,4863,SP,São Paulo
036 DP - Vila Mariana,2019,Furtos,4344,SP,São Paulo
Delegacia do Idoso - 2ª Seccional - Sul,2019,Furtos,0,SP,São Paulo
